JobNumber,Customer,State,City,,,
1279644,Charter,AL,BIRMINGHAM,,,
4333721,Charter,MI,SANFORD,,,
3551666,Charter,SC,CAMPOBELLO,,,
2384512,Charter,KY,LOUISVILLE,,,
2555333,Charter,NC,ANGIER,,,
4599640,Charter,IN,GEORGETOWN,,,
4534018,Charter,TX,HURST,,,
3653838,Charter,TX,MCKINNEY,,,
4489973,Charter,NC,WEAVERVILLE,,,
4565699,Charter,NC,RURAL HALL,,,
3506079,Charter,OH,WORTHINGTON,,,
4539922,Charter,MO,KANSAS CITY,,,
4617656,Charter,NC,RICHLANDS,,,
4637392,Charter,MN,FARMINGTON,,,
3858905,Charter,TX,KYLE,,,
4574838,Charter,TX,LEWISVILLE,,,
4468739,Charter,TX,AUSTIN,,,
4524822,Charter,TX,KYLE,,,
4590945,Charter,VA,CANA,,,
4624900,Charter,TX,WACO,,,
4634127,Charter,FL,WINTER GARDEN,,,
4654668,Charter,WY,FE WARREN AFB,,,
4573439,Charter,TX,WACO,,,
4660553,Charter,MO,ARNOLD,,,
4590657,Charter,FL,BELLEVIEW,,,
4665138,Charter,CA,BAKERSFIELD,,,
4602559,Charter,TX,WEATHERFORD,,,
4619080,Charter,FL,PALM COAST,,,
4639261,Charter,NC,SELMA,,,
4624309,Charter,TX,WACO,,,
4493729,Charter,TX,SPICEWOOD,,,
4668244,Charter,OH,EATON,,,
4555685,Charter,AL,MONTGOMERY,,,
4167250,Charter,FL,ALTAMONTE SPRINGS,,,
4628528,Charter,NC,CHINQUAPIN,,,
4528965,Charter,TX,KYLE,,,
4575618,Charter,TX,MC DADE,,,
4647763,Charter,TX,TEMPLE,,,
4641759,Charter,TX,ORANGE,,,
4669417,Charter,NY,SODUS,,,
4601431,Charter,TX,FORT WORTH,,,
4670630,Charter,MO,ARNOLD,,,
4640662,Charter,FL,NEW PORT RICHEY,,,
4489286,Charter,KY,TAYLORSVILLE,,,
4528947,Charter,NY,FLUSHING,,,
4624676,Charter,NC,BEULAVILLE,,,
4613642,Charter,NC,MAGGIE VALLEY,,,
3650277,Charter,FL,RIVERVIEW,,,
4634324,Charter,SC,MARION,,,
4565869,Charter,NC,MOCKSVILLE,,,
4622824,Charter,FL,BROOKSVILLE,,,
4666785,Charter,NY,NEW YORK,,,
4528324,Charter,OH,LOVELAND,,,
4548584,Charter,NE,LINCOLN,,,
4615770,Charter,NC,MAGGIE VALLEY,,,
4598419,Charter,OH,DAYTON,,,
4632688,Charter,MN,NORTHFIELD,,,
4601487,Charter,NC,ASHEVILLE,,,
4594980,Charter,TX,SPICEWOOD,,,
4612916,Charter,GA,COMER,,,
4631256,Charter,SC,LANDRUM,,,
4593617,Charter,KY,LOUISVILLE,,,
4575728,Charter,SC,HARTSVILLE,,,
4593832,Charter,OH,DAYTON,,,
4633449,Charter,NC,MOUNT OLIVE,,,
4637443,Charter,NC,HOLLY SPRINGS,,,
4618900,Charter,NC,WAYNESVILLE,,,
4599580,Charter,OH,DAYTON,,,
4582418,Charter,NC,WEAVERVILLE,,,
4621997,Charter,NC,ELIZABETH CITY,,,
4598313,Charter,TN,MANCHESTER,,,
4632485,Charter,NC,SNEADS FERRY,,,
4623602,Charter,CO,DURANGO,,,
4627867,Charter,NC,ASHEVILLE,,,
4589475,Charter,GA,STOCKBRIDGE,,,
3013696,Charter,OH,ZANESVILLE,,,
4597377,Charter,AL,BOAZ,,,
4546956,Charter,OH,COLDWATER,,,
4523311,Charter,FL,DADE CITY,,,
4611468,Charter,NC,BEULAVILLE,,,
4617500,Charter,SC,LANDRUM,,,
4577246,Charter,SC,INMAN,,,
4564931,Charter,GA,STOCKBRIDGE,,,
4521726,Charter,GA,HAMPTON,,,
4623810,Charter,TN,PINEY FLATS,,,
4603377,Charter,NC,PFAFFTOWN,,,
4520973,Charter,FL,SAINT PETERSBURG,,,
4662215,Charter,AL,STERRETT,,,
4545987,Charter,KY,LOUISVILLE,,,
4536602,Charter,OH,MECHANICSBURG,,,
4564978,Charter,GA,ATHENS,,,
4600035,Charter,TN,JOHNSON CITY,,,
4598384,Charter,TN,TULLAHOMA,,,
4621702,Charter,NY,MOUNT VERNON,,,
4186990,Charter,MO,FARMINGTON,,,
4594042,Charter,NC,MAGGIE VALLEY,,,
4589396,Charter,GA,ELLENWOOD,,,
4571632,Charter,SC,LIBERTY,,,
4217437,Charter,SC,LANDRUM,,,
4617425,Charter,TN,PINEY FLATS,,,
4622767,Charter,TN,SHELBYVILLE,,,
4523456,Charter,SC,LANDRUM,,,
4582985,Charter,OH,NEW WESTON,,,
4665219,Charter,CA,BAKERSFIELD,,,
4615802,Charter,TX,ROCKPORT,,,
4500892,Charter,SC,GREER,,,
4668751,Charter,TX,SOCORRO,,,
4665187,Charter,CA,TEHACHAPI,,,
4537978,Charter,AL,UNION GROVE,,,
4561672,Charter,GA,COLUMBUS,,,
4039350,Charter,NM,ANTHONY,,,
4522059,Charter,NC,CANDLER,,,
4636353,Charter,TN,PINEY FLATS,,,
4621620,Charter,CA,BAKERSFIELD,,,
4461315,Charter,TX,SMITHVILLE,,,
4500518,Charter,TN,MANCHESTER,,,
3982955,Charter,OH,PATASKALA,,,
4599678,Charter,TX,SUNSET VALLEY,,,
4420735,Charter,NC,CANDLER,,,
4642806,Charter,TX,SILSBEE,,,
4651008,Charter,NY,NEW YORK,,,
4648354,Charter,TX,WICHITA FALLS,,,
4598367,Charter,TX,PHARR,,,
3766052,Charter,TX,DILLEY,,,
4074327,Charter,GA,COLUMBUS,,,
4651565,Charter,TX,HUTTO,,,
4587221,Charter,TX,CEDAR HILL,,,
4067817,Charter,AL,BOAZ,,,
4506882,Charter,TX,HIGHLAND VILLAGE,,,
4645995,Charter,GA,FRANKLIN,,,
4482174,Charter,TX,SAN MARCOS,,,
4640960,Charter,TX,DALLAS,,,
4587105,Charter,NC,LEICESTER,,,
4640932,Charter,TX,DALLAS,,,
4624520,Charter,TX,LUMBERTON,,,
4601525,Charter,NC,CLYDE,,,
4633957,Charter,TX,PLANO,,,
4519086,Charter,SC,INMAN,,,
4573376,Charter,OH,AMELIA,,,
4521145,Charter,TX,DALLAS,,,
4657662,Charter,TX,ORANGE,,,
4582438,Charter,TX,SAN ANTONIO,,,
4598350,Charter,TN,TULLAHOMA,,,
4611662,Charter,NC,WAYNESVILLE,,,
4606580,Charter,TX,DALLAS,,,
4563995,Charter,SC,GAFFNEY,,,
4611898,Charter,SC,LIBERTY,,,
4545876,Charter,GA,SENOIA,,,
4662284,Charter,TN,TULLAHOMA,,,
4612717,Charter,TN,PALMER,,,
4488091,Charter,NC,LEICESTER,,,
4606646,Charter,TX,AUSTIN,,,
2698910,Charter,OH,MIAMISBURG,,,
4288592,Charter,TX,LAREDO,,,
4562517,Charter,TX,FRISCO,,,
4556877,Charter,TX,HIGHLAND VILLAGE,,,
3616331,Charter,TX,EDINBURG,,,
4616084,Charter,TX,EL PASO,,,
4617540,Charter,MO,WENTZVILLE,,,
4555515,Charter,ME,BAR HARBOR,,,
4294966,Charter,WI,WISCONSIN RAPIDS,,,
4618496,Charter,MI,PENTWATER,,,
4623510,Charter,SC,MURRELLS INLET,,,
4641680,Charter,NC,LOUISBURG,,,
4452095,Charter,WI,WISCONSIN RAPIDS,,,
4647933,Charter,NY,ROME,,,
4295601,Charter,NY,GOSHEN,,,
4126986,Charter,NY,SYRACUSE,,,
4650322,Charter,PA,GREENVILLE,,,
4546359,Charter,WI,MIDDLETON,,,
4597863,Charter,MI,HOWARD CITY,,,
4650055,Charter,NH,HOLLIS,,,
4648477,Charter,NY,WARRENSBURG,,,
4538230,Charter,NY,DELEVAN,,,
4690294,Charter,OH,MONCLOVA,,,
4632822,Charter,WY,GILLETTE,,,
4627641,Charter,SC,IVA,,,
4690194,Charter,NY,MALONE,,,
4618853,Charter,NC,GREENSBORO,,,
4571186,Charter,FL,CLEARWATER,,,
4663008,Charter,NY,MALONE,,,
4171093,Charter,TX,LAREDO,,,
4582288,Charter,TX,HARLINGEN,,,
4650196,Charter,NY,CICERO,,,
4542640,Charter,ME,BUXTON,,,
4660515,Charter,NY,GROTON,,,
4685875,Charter,ME,PITTSFIELD,,,
4052010,Charter,NY,SYRACUSE,,,
4440041,Charter,NY,ALBANY,,,
3868777,Charter,TX,MERCEDES,,,
4611692,Charter,MI,MEARS,,,
4576213,Charter,TX,LAREDO,,,
4538988,Charter,FL,FLORAL CITY,,,
3295497,Charter,ME,BEALS,,,
4671854,Charter,NY,ALBANY,,,
4580338,Charter,SC,FLORENCE,,,
4535391,Charter,MN,BRAINERD,,,
4662120,Charter,MI,PORTAGE,,,
4685279,Charter,NY,AMHERST,,,
3971734,Charter,NY,SHERMAN,,,
4687223,Charter,ME,CLINTON,,,
4480367,Charter,ME,BANGOR,,,
4280814,Charter,FL,SATELLITE BEACH,,,
1821938,Charter,NY,LIVERPOOL,,,
3303084,Charter,MI,CLIO,,,
4681547,Charter,NY,MIDDLETOWN,,,
4675302,Charter,TX,AUSTIN,,,
4649963,Charter,MI,KALAMAZOO,,,
3830334,Charter,ME,SABATTUS,,,
4690364,Charter,OH,NORTH CANTON,,,
4602153,Charter,LA,BUSH,,,
4396744,Charter,FL,RIVERVIEW,,,
4652239,Charter,MI,LINWOOD,,,
4695783,Charter,TX,EDINBURG,,,
4699293,Charter,NH,RUMNEY,,,
4676998,Charter,NY,WILLIAMSVILLE,,,
1719442,Charter,NH,RANDOLPH,,,
4670242,Charter,NC,ASHEVILLE,,,
4621832,Charter,NY,NORTHVILLE,,,
4175638,Charter,OH,HILLIARD,,,
4674827,Charter,NY,WEST STOCKHOLM,,,
4578452,Charter,NC,SWANNANOA,,,
4676593,Charter,NY,CORINTH,,,
4583593,Charter,NC,CLYDE,,,
4562321,Charter,CA,INDIO,,,
4599345,Charter,OH,GALION,,,
4621144,Charter,NC,WAYNESVILLE,,,
4659282,Charter,NC,MAGGIE VALLEY,,,
4636528,Charter,CT,THOMPSON,,,
4575074,Charter,SC,GREENVILLE,,,
4661794,Charter,LA,MAUREPAS,,,
4173770,Charter,OH,COLUMBUS,,,
4622167,Charter,TX,ARLINGTON,,,
4468859,Charter,CA,VALENCIA,,,
4624262,Charter,NC,CLYDE,,,
4572776,Charter,LA,TICKFAW,,,
4680187,Charter,NC,WAYNESVILLE,,,
2205111,Charter,TN,BUTLER,,,
3656069,Charter,NC,LEICESTER,,,
4665986,Charter,NC,MOORESVILLE,,,
4242616,Charter,GA,SMYRNA,,,
4626854,Charter,NC,WAYNESVILLE,,,
4556897,Charter,CA,SAN BERNARDINO,,,
4287247,Charter,OH,BUCYRUS,,,
4621968,Charter,VA,FRANKLIN,,,
4522477,Charter,CA,INDIO,,,
1532119,Charter,SC,FORT MILL,,,
3405041,Charter,SC,COLUMBIA,,,
4659877,Charter,NC,HENRICO,,,
4619252,Charter,NC,MONROE,,,
4613465,Charter,NC,CANTON,,,
2157562,Charter,VA,CARROLLTON,,,
4587243,Charter,NC,SHELBY,,,
3552763,Charter,KY,ARJAY,,,
4552845,Charter,SC,LAURENS,,,
4634681,Charter,NC,CHARLOTTE,,,
4563811,Charter,NC,CAMERON,,,
4597005,Charter,NC,BURNSVILLE,,,
4651207,Charter,NC,LEXINGTON,,,
4655854,Charter,NC,MOUNT PLEASANT,,,
4639011,Charter,NC,NEWLAND,,,
4537052,Charter,CA,HUNTINGTON BEACH,,,
4618503,Charter,NC,LILLINGTON,,,
4606428,Charter,NC,ALBEMARLE,,,
4498606,Charter,CA,INDIO,,,
4683834,Charter,SC,SUMMERVILLE,,,
4649238,Charter,NC,STANLEY,,,
4618795,Charter,NC,MONROE,,,
4587873,Charter,NC,MONROE,,,
4543296,Charter,CA,SIMI VALLEY,,,
4567581,Charter,NC,BURLINGTON,,,
4632138,Charter,TX,DALLAS,,,
4657152,Charter,NC,EDEN,,,
1334600,Charter,NC,CHARLOTTE,,,
4637851,Charter,TX,GRAND PRAIRIE,,,
4634469,Charter,NC,MOORESVILLE,,,
4641282,Charter,TX,KELLER,,,
1410932,Charter,SC,FORT MILL,,,
2398322,Charter,NC,MONROE,,,
4299965,Charter,NC,FLETCHER,,,
2656983,Charter,NC,GASTONIA,,,
2057640,Charter,NC,CHARLOTTE,,,
4593587,Charter,NC,GASTONIA,,,
4637299,Charter,NC,CONCORD,,,
4645249,Charter,NC,GRAHAM,,,
4630913,Charter,VA,SUFFOLK,,,
4559319,Charter,NC,BURLINGTON,,,
1576375,Charter,NC,CHARLOTTE,,,
4505389,Charter,TX,DEL VALLE,,,
4574203,Charter,TX,GRAPEVINE,,,
3913651,Charter,TX,FLOWER MOUND,,,
4625037,Charter,TX,RIO GRANDE CITY,,,
3237458,Charter,TX,MISSION,,,
4292127,Charter,TX,CARROLLTON,,,
4575030,Charter,TX,MERCEDES,,,
4343930,Charter,TX,CARROLLTON,,,
4285116,Charter,TX,LEWISVILLE,,,
4627389,Charter,TX,BASTROP,,,
4650153,Charter,TX,AUSTIN,,,
4671885,Charter,TX,AUSTIN,,,
4669656,Charter,TX,VIDOR,,,
4683259,Charter,TX,WHITE SETTLEMENT,,,
4649465,Charter,TX,ARLINGTON,,,
4643042,Charter,TX,MESQUITE,,,
4583312,Charter,TX,DENTON,,,
4622753,Charter,TX,IRVING,,,
4608557,Charter,TX,DALLAS,,,
4656274,Charter,CA,PASADENA,,,
4572327,Charter,TX,AUSTIN,,,
4657405,Charter,TX,PLANO,,,
4691269,Charter,OH,CINCINNATI,,,
4645425,Charter,OH,SAINT PARIS,,,
4651422,Charter,OH,REYNOLDSBURG,,,
4704261,Charter,KY,JEFFERSONVILLE,,,
4608030,Charter,OH,PATASKALA,,,
4613117,Charter,TX,RED OAK,,,
4718847,Charter,TN,BLOUNTVILLE,,,
4709712,Charter,TX,AUSTIN,,,
4585107,Charter,TX,HIDALGO,,,
4704244,Charter,TX,WACO,,,
3694740,Charter,TX,CIBOLO,,,
4162029,Charter,TX,LAGO VISTA,,,
4578541,Charter,TX,DONNA,,,
3881619,Charter,TX,DENTON,,,
4692845,Charter,TN,HENRY,,,
3836213,Charter,GA,MORELAND,,,
4038217,Charter,TX,CARROLLTON,,,
4349337,Charter,TX,DALLAS,,,
4629092,Charter,TX,IRVING,,,
3760483,Charter,TX,DENTON,,,
4661790,Charter,MI,MIO,,,
4674023,Charter,WI,PALMYRA,,,
4701945,Charter,KS,OVERLAND PARK,,,
4663167,Charter,NY,CENTRAL SQUARE,,,
4441511,Charter,MO,O FALLON,,,
4653345,Charter,KS,OVERLAND PARK,,,
4661834,Charter,MI,DRYDEN,,,
3951848,Charter,OH,MINSTER,,,
4552988,Charter,WI,BERLIN,,,
4546135,Charter,MI,PETOSKEY,,,
4611799,Charter,NY,AFTON,,,
4716264,Charter,NY,APALACHIN,,,
4636201,Charter,WI,PALMYRA,,,
4181768,Charter,NY,LOWVILLE,,,
3955047,Charter,OH,KETTERING,,,
4519727,Charter,NY,CARTHAGE,,,
3725139,Charter,NY,ADAMS CENTER,,,
4310416,Charter,TN,COLUMBIA,,,
4573237,Charter,OH,BEAVERCREEK,,,
3633708,Charter,NY,CLAYTON,,,
4336398,Charter,AL,SEMINOLE,,,
3424333,Charter,TX,BROWNSVILLE,,,
4057048,Charter,AL,CULLMAN,,,
4265182,Charter,CA,WEST HOLLYWOOD,,,
4358635,Charter,TX,DALLAS,,,
4582568,Charter,TN,BOLIVAR,,,
4447273,Charter,CA,CALIFORNIA CITY,,,
4642766,Charter,AL,ENTERPRISE,,,
4650643,Charter,AL,GENEVA,,,
4214102,Charter,TX,CARROLLTON,,,
4552661,Charter,NY,ALBANY,,,
4317206,Charter,CA,LA HABRA,,,
4595722,Charter,OH,LEBANON,,,
4460634,Charter,AL,TRUSSVILLE,,,
4677109,Charter,LA,BUSH,,,
4624995,Charter,TX,MCKINNEY,,,
4609029,Charter,CA,CORONA DEL MAR,,,
3747472,Charter,CA,GARDEN GROVE,,,
4682917,Charter,TX,GRAND PRAIRIE,,,
4477230,Charter,CA,VICTORVILLE,,,
4573532,Charter,TX,ALLEN,,,
4570518,Charter,TX,BASTROP,,,
4659526,Charter,TX,PLANO,,,
4575379,Charter,AL,DORA,,,
4666582,Charter,TX,DALLAS,,,
4676632,Charter,KY,MIDDLESBORO,,,
4686547,Charter,KY,SOMERSET,,,
4688137,Charter,KY,NANCY,,,
4686251,Charter,WI,,,,
4609336,Charter,TX,COMMERCE,,,
3339578,Charter,TX,SPRING,,,
4641976,Charter,TX,SAN ELIZARIO,,,
4677742,Charter,TX,ROUND ROCK,,,
4609637,Charter,TX,FLOWER MOUND,,,
3855388,Charter,TX,EL PASO,,,
4192290,Charter,TX,DENTON,,,
3848448,Charter,TX,RIO GRANDE CITY,,,
4664594,Charter,MN,MONTICELLO,,,
4624754,Charter,MO,KANSAS CITY,,,
4693485,Charter,WI,MILWAUKEE,,,
4582440,Charter,KS,KANSAS CITY,,,
4648336,Charter,WI,UNION GROVE,,,
4664572,Charter,MO,ELDON,,,
4524468,Charter,MN,ELK RIVER,,,
4647010,Charter,WI,JOHNSON CREEK,,,
4533655,Charter,WI,HILBERT,,,
4606225,Charter,WI,MEDFORD,,,
4605618,Charter,WI,GREEN BAY,,,
4642572,Charter,WY,CHEYENNE,,,
4641107,Charter,CO,GRAND JUNCTION,,,
3902508,Charter,ID,RATHDRUM,,,
4696265,Charter,ID,HAYDEN,,,
4587005,Charter,CO,MONTROSE,,,
4690213,Charter,ID,HAYDEN LAKE,,,
4564855,Charter,WA,BENTON CITY,,,
4696049,Charter,CA,BAKERSFIELD,,,
4061637,Charter,CO,LEADVILLE,,,
4685099,Charter,CA,BAKERSFIELD,,,
4645130,Charter,CA,BAKERSFIELD,,,
4648883,Charter,TX,DUNCANVILLE,,,
4633983,Charter,TX,MCKINNEY,,,
4592202,Charter,TX,GARLAND,,,
4619277,Charter,TX,MESQUITE,,,
4509292,Charter,TX,RED OAK,,,
4531309,Charter,TX,LEANDER,,,
4570325,Charter,TX,DALE,,,
4579181,Charter,TX,MESQUITE,,,
4391763,Charter,TX,BROWNSVILLE,,,
4685639,Charter,TX,FARMERSVILLE,,,
4638045,Charter,TX,DALLAS,,,
3910860,Charter,TX,AUSTIN,,,
4571791,Charter,TX,CORPUS CHRISTI,,,
4446003,Charter,TX,FORT WORTH,,,
3973899,Charter,TX,FORT WORTH,,,
4606665,Charter,TX,GARLAND,,,
4629235,Charter,TX,KOUNTZE,,,
4662312,Charter,TX,MESQUITE,,,
4658601,Charter,TX,MESQUITE,,,
4627642,Charter,TX,KENNEDALE,,,
4301126,Charter,WI,GREEN BAY,,,
4613653,Charter,WI,FISH CREEK,,,
4639934,Charter,NC,MONROE,,,
4581383,Charter,WI,STURGEON BAY,,,
4442901,Charter,WI,MARSHFIELD,,,
4393338,Charter,MO,SULLIVAN,,,
4678040,Charter,NC,HUNTERSVILLE,,,
4622134,Charter,NC,GREENSBORO,,,
4714071,Charter,WI,MILWAUKEE,,,
4638592,Charter,WI,FOUNTAIN CITY,,,
4681004,Charter,MI,FENTON,,,
4656389,Charter,WA,PROSSER,,,
4579898,Charter,NC,FUQUAY VARINA,,,
4644856,Charter,NC,GREENSBORO,,,
4639540,Charter,SC,GAFFNEY,,,
4590963,Charter,FL,BROOKSVILLE,,,
4657562,Charter,SC,GAFFNEY,,,
4514863,Charter,TX,AUSTIN,,,
4471129,Charter,WI,HOLMEN,,,
4396703,Charter,KY,STANFORD,,,
4491083,Charter,AL,HOLLY POND,,,
4548683,Charter,FL,WILDWOOD,,,
3904856,Charter,MN,ELK RIVER,,,
4047126,Charter,AL,GUNTERSVILLE,,,
4669287,Charter,WA,PROSSER,,,
4601443,Charter,AL,ALBERTVILLE,,,
4601804,Charter,KY,LONDON,,,
4559255,Charter,NC,WAYNESVILLE,,,
4623655,Charter,AL,TRUSSVILLE,,,
4645639,Charter,KS,OVERLAND PARK,,,
4644919,Charter,NC,GREENSBORO,,,
4688139,Charter,MO,FLORISSANT,,,
4691120,Charter,MO,SULLIVAN,,,
4556430,Charter,SC,COWPENS,,,
4548455,Charter,NC,LEICESTER,,,
4247857,Charter,MI,HARRISON,,,
4379150,Charter,MN,OTSEGO,,,
4650735,Charter,MO,NORTH KANSAS CITY,,,
4571841,Charter,MO,BRIDGETON,,,
4715522,Charter,WV,CLARKSBURG,,,
3910089,Charter,ME,BANGOR,,,
4662927,Charter,NE,LINCOLN,,,
4650550,Charter,CO,GRAND JUNCTION,,,
4622176,Charter,NC,MARSHVILLE,,,
4606608,Charter,WI,STURGEON BAY,,,
4644370,Charter,CA,BAKERSFIELD,,,
4708023,Charter,LA,PEARL RIVER,,,
2529317,Charter,AL,JASPER,,,
4577693,Charter,SC,GAFFNEY,,,
4509895,Charter,WI,GERMANTOWN,,,
4613984,Charter,NC,ASHEVILLE,,,
4627991,Charter,MI,CLIO,,,
4627942,Charter,AL,ARAB,,,
4449158,Charter,WI,LA CROSSE,,,
4698534,Charter,MO,SAINT LOUIS,,,
4643004,Charter,AL,CULLMAN,,,
4618201,Charter,NC,ALEXANDER,,,
4627673,Charter,CO,GRAND JUNCTION,,,
4554143,Charter,TX,HUTCHINS,,,
4584809,Charter,OH,ATWATER,,,
4600355,Charter,CO,FRUITA,,,
2624210,Charter,TN,CLARKSVILLE,,,
4647931,Charter,NY,MOOERS FORKS,,,
4615686,Charter,TX,PLANO,,,
4662672,Charter,MT,KALISPELL,,,
4334080,Charter,CA,AVENAL,,,
4236484,Charter,TN,BRISTOL,,,
4592293,Charter,AL,HOLLY POND,,,
4637243,Charter,TX,EL PASO,,,
4442856,Charter,GA,CISCO,,,
4673667,Charter,MT,HELENA,,,
4078306,Charter,AL,BOAZ,,,
4592677,Charter,TN,WAYNESBORO,,,
4650518,Charter,TX,EL PASO,,,
4708590,Charter,LA,SLIDELL,,,
4639210,Charter,TX,FORT WORTH,,,
4646433,Charter,TX,FORT WORTH,,,
4618612,Charter,TX,SPRINGTOWN,,,
4636419,Charter,TX,FORT WORTH,,,
4649383,Charter,TX,DENTON,,,
4659543,Charter,TX,FORT WORTH,,,
4540580,Charter,TX,MCKINNEY,,,
3818738,Charter,TX,NEW BRAUNFELS,,,
4655472,Charter,TX,ARLINGTON,,,
4632623,Charter,TX,WICHITA FALLS,,,
4231908,Charter,SC,LITTLE RIVER,,,
3899750,Charter,FL,LARGO,,,
4642256,Charter,MO,HAZELWOOD,,,
4721251,Charter,FL,WILDWOOD,,,
4631590,Charter,SC,GILBERT,,,
4391294,Charter,NY,FORT JOHNSON,,,
4651186,Charter,NC,CHARLOTTE,,,
3875709,Charter,NY,GENEVA,,,
4706878,Charter,NY,HARPURSVILLE,,,
3529961,Charter,NY,ROCHESTER,,,
4652577,Charter,WA,KENNEWICK,,,
4648329,Charter,NY,ROCHESTER,,,
4681791,Charter,NY,BROOKLYN,,,
4716831,Charter,CA,BAKERSFIELD,,,
4644187,Charter,NY,BUFFALO,,,
4720758,Charter,TN,SELMER,,,
4649143,Charter,OH,CHILLICOTHE,,,
4602631,Charter,SC,GAFFNEY,,,
4652565,Charter,TN,CRUMP,,,
4581685,Charter,LA,EUNICE,,,
4621115,Charter,SC,GAFFNEY,,,
4537714,Charter,SC,GAFFNEY,,,
4613684,Charter,NC,ARDEN,,,
4696495,Charter,NY,GLENS FALLS,,,
4699075,Charter,NY,TROY,,,
4639698,Charter,KY,,,,
3502117,Charter,OH,,,,
4692955,Charter,OH,,,,
4656236,Charter,OH,,,,
4586362,Charter,KY,,,,
4634183,Charter,FL,,,,
4658344,Charter,OH,,,,
4598443,Charter,OH,,,,
4660187,Charter,FL,,,,
4682805,Charter,NC,,,,
2966723,Charter,,,,,
4674519,Charter,NC,,,,
4665274,Charter,NC,,,,
4556291,Charter,NC,,,,
3875897,Charter,OH,,,,
4596569,Charter,NC,,,,
4650945,Charter,KY,,,,
3713727,Charter,,,,,
3342262,Charter,OH,,,,
4671848,Charter,OH,,,,
3867508,Charter,IN,,,,
4634317,Charter,IN,,,,
4652866,Charter,KY,,,,
2589027,Charter,OH,,,,
4528552,Charter,KY,,,,
4571177,Charter,KY,,,,
4068415,Charter,FL,,,,
4722709,Charter,FL,,,,
3645575,Charter,FL,,,,
4606501,Charter,FL,,,,
4663986,Charter,FL,,,,
4677569,Charter,NC,,,,
4026942,Charter,,,,,
4579389,Charter,CO,,,,
4609608,Charter,CO,,,,
4697793,Charter,MO,,,,
4681790,Charter,NY,,,,
4695991,Charter,NY,,,,
4648626,Charter,NY,,,,
4614726,Charter,CO,,,,
4660195,Charter,NY,,,,
4672017,Charter,NY,,,,
3862207,Charter,WI,,,,
4522770,Charter,CO,,,,
4640538,Charter,NY,,,,
4690140,Charter,ME,,,,
4616939,Charter,ME,,,,
4666362,Charter,NY,,,,
4645286,Charter,NC,,,,
4661483,Charter,NC,,,,
4674134,Charter,NC,,,,
4688690,Charter,NC,,,,
4647429,Charter,NC,,,,
4645472,Charter,NC,,,,
4641216,Charter,NC,,,,
4646645,Charter,NC,,,,
4672051,Charter,NC,,,,
4594808,Charter,,,,,
4522092,Charter,NC,,,,
4671910,Charter,NC,,,,
4585359,Charter,NC,,,,
4094933,Charter,,,,,
2426681,Charter,NC,,,,
3910876,Charter,NC,,,,
4494012,Charter,OH,,,,
1510291,Charter,NC,,,,
4710890,Charter,NC,,,,
4684176,Charter,KY,,,,
3841927,Charter,NC,,,,
4636318,Charter,OH,,,,
3422081,Charter,TX,,,,
